Id,median_house_value
1872,70365.0
1873,259199.84
1874,203298.11
1875,143752.92
1876,115336.016
1877,61150.613
1878,134169.89
1879,397475.12
1880,114496.914
1881,49045.016
1882,159982.61
1883,314237.78
1884,98087.68
1885,89872.25
1886,232452.66
1887,96956.84
1888,390820.25
1889,167752.5
1890,301788.1
1891,89160.29
1892,188202.08
1893,412308.84
1894,226464.11
1895,58886.656
1896,207774.36
1897,424409.8
1898,144470.94
1899,159445.98
1900,61012.6
1901,221508.98
1902,278909.62
1903,297679.97
1904,417971.8
1905,82029.23
1906,133674.88
1907,266115.8
1908,98144.28
1909,115440.305
1910,381540.94
1911,243539.8
1912,438357.5
1913,358301.4
1914,370026.6
1915,337925.1
1916,187703.53
1917,277046.4
1918,259195.73
1919,263153.0
1920,371029.62
1921,139688.88
1922,194433.08
1923,479504.7
1924,114375.23
1925,326889.38
1926,224425.86
1927,265567.97
1928,160882.28
1929,180162.86
1930,183588.7
1931,133987.69
1932,216046.1
1933,286805.97
1934,183057.27
1935,269408.06
1936,182846.78
1937,437557.44
1938,136146.38
1939,224034.56
1940,120925.86
1941,54252.344
1942,148458.5
1943,72391.94
1944,124076.54
1945,250445.81
1946,268136.47
1947,371472.56
1948,124954.36
1949,161522.5
1950,286903.5
1951,156600.78
1952,113255.53
1953,367831.44
1954,131373.22
1955,180550.44
1956,140183.92
1957,108733.08
1958,189199.11
1959,281135.3
1960,233425.34
1961,177091.77
1962,155876.08
1963,395383.25
1964,401157.06
1965,113861.23
1966,410045.62
1967,182621.16
1968,214892.75
1969,162800.73
1970,202369.27
1971,280826.78
1972,172392.27
1973,86599.02
1974,165754.88
1975,107418.59
1976,161079.55
1977,276316.12
1978,228603.94
1979,137458.69
1980,108880.625
1981,417161.12
1982,69588.48
1983,239958.69
1984,351891.25
1985,252619.56
1986,123881.54
1987,274805.53
1988,518329.2
1989,273186.94
1990,285936.06
1991,380291.75
1992,126672.305
1993,175361.34
1994,95547.78
1995,254768.4
1996,260175.3
1997,106714.164
1998,277583.1
1999,191013.23
2000,106335.445
2001,273198.7
2002,186099.02
2003,348057.84
2004,289215.7
2005,141408.5
2006,132899.56
2007,145683.67
2008,210172.89
2009,61657.68
2010,92583.01
2011,275348.1
2012,188083.22
2013,250810.62
2014,135507.92
2015,188264.77
2016,491304.2
2017,83427.516
2018,224996.75
2019,331826.62
2020,111646.516
2021,333525.12
2022,328718.3
2023,189542.58
2024,254805.69
2025,319640.03
2026,188901.05
2027,443116.97
2028,164496.25
2029,191897.38
2030,213461.14
2031,118772.94
2032,120382.586
2033,183885.08
2034,183988.62
2035,184965.44
2036,153303.52
2037,464254.53
2038,190790.05
2039,499836.1
2040,500968.44
2041,118956.76
2042,172613.44
2043,87864.97
2044,147019.08
2045,102639.52
2046,134117.14
2047,108581.695
2048,205824.19
2049,188732.84
2050,342873.2
2051,241293.9
2052,294075.16
2053,458282.2
2054,156539.66
2055,146568.97
2056,97803.195
2057,121652.36
2058,95600.66
2059,114277.33
2060,159654.4
2061,109792.32
2062,159543.17
2063,295632.12
2064,197863.39
2065,83203.59
2066,169209.62
2067,202135.9
2068,232038.2
2069,101839.98
2070,269891.8
2071,104891.41
2072,98117.88
2073,230560.0
2074,163945.02
2075,365119.47
2076,314527.2
2077,140238.47
2078,312080.28
2079,210718.03
2080,351331.25
2081,200076.06
2082,202636.55
2083,167195.16
2084,403902.34
2085,178425.64
2086,176741.28
2087,200321.89
2088,161067.61
2089,171338.9
2090,143514.25
2091,122398.11
2092,255733.22
2093,299509.03
2094,167814.02
2095,201716.17
2096,353493.94
2097,68596.24
2098,116771.01
2099,201234.48
2100,393386.0
2101,272634.94
2102,246899.22
2103,127358.93
2104,116978.555
2105,172246.4
2106,151652.47
2107,139131.56
2108,189585.36
2109,135176.4
2110,152327.22
2111,153068.84
2112,174908.05
2113,69322.086
2114,480594.2
2115,117753.16
2116,99386.27
2117,164950.12
2118,72621.61
2119,186526.42
2120,115641.21
2121,360948.06
2122,87826.414
2123,333724.78
2124,55821.652
2125,250349.38
2126,158270.86
2127,182437.14
2128,169866.3
2129,115402.71
2130,147053.31
2131,176614.64
2132,335367.1
2133,303835.84
2134,92340.07
2135,129482.914
2136,205672.34
2137,283098.16
2138,264488.38
2139,346193.03
2140,173619.53
2141,73476.19
2142,260379.0
2143,308659.88
2144,142480.28
2145,149052.0
2146,150869.69
2147,283304.1
2148,129714.914
2149,143144.92
2150,347445.47
2151,278031.7
2152,521275.25
2153,236188.69
2154,152008.19
2155,162984.84
2156,105148.375
2157,419636.28
2158,188130.77
2159,94320.89
2160,63852.17
2161,203842.25
2162,203844.92
2163,221356.66
2164,417163.38
2165,124904.055
2166,112305.14
2167,164371.69
2168,199084.8
2169,84705.414
2170,357650.3
2171,134034.12
2172,147228.12
2173,177896.27
2174,242190.9
2175,252261.83
2176,87265.56
2177,435036.72
2178,170410.6
2179,201661.1
2180,139637.52
2181,92243.2
2182,540908.4
2183,209496.92
2184,338330.0
2185,256784.23
2186,336107.16
2187,100446.15
2188,212848.44
2189,177862.45
2190,116477.35
2191,122160.06
2192,317566.06
2193,244593.44
2194,189848.48
2195,221908.2
2196,218489.17
2197,191474.73
2198,201375.08
2199,305693.88
2200,142191.86
2201,121152.84
2202,285993.72
2203,148686.88
2204,170235.42
2205,210652.42
2206,319827.22
2207,191578.1
2208,207842.62
2209,482919.47
2210,227943.72
2211,263156.4
2212,354623.94
2213,136363.2
2214,158466.39
2215,76216.12
2216,152967.69
2217,496446.12
2218,154063.61
2219,494040.1
2220,143759.47
2221,510543.5
2222,128737.734
2223,253985.67
2224,262520.9
2225,152149.34
2226,174253.4
2227,150757.56
2228,113740.445
2229,193511.81
2230,146443.2
2231,114135.555
2232,61476.508
2233,248646.38
2234,163344.47
2235,263572.0
2236,102014.85
2237,89720.695
2238,238347.08
2239,240637.83
2240,138548.56
2241,337381.7
2242,120598.71
2243,189817.11
2244,177392.48
2245,201228.72
2246,469395.66
2247,318884.7
2248,151257.27
2249,216481.6
2250,247942.42
2251,158681.98
2252,333129.72
2253,180790.73
2254,221952.55
2255,385038.56
2256,209103.2
2257,194594.89
2258,183342.98
2259,419542.1
2260,137039.66
2261,171154.27
2262,397651.12
2263,116043.92
2264,116481.54
2265,125710.78
2266,463567.5
2267,150102.9
2268,73173.48
2269,168569.17
2270,160075.06
2271,160793.47
2272,153387.03
2273,108813.38
2274,153142.27
2275,116005.9
2276,494132.25
2277,138358.53
2278,144000.95
2279,248265.73
2280,135469.67
2281,130323.305
2282,170420.06
2283,214247.61
2284,143092.34
2285,146582.69
2286,231183.02
2287,106711.35
2288,116556.15
2289,211019.88
2290,300810.44
2291,220290.12
2292,68389.31
2293,201980.53
2294,380925.12
2295,202121.2
2296,85125.08
2297,345095.72
2298,308823.25
2299,279657.56
2300,130216.805
2301,169314.56
2302,202733.3
2303,125105.24
2304,169552.53
2305,171499.89
2306,245809.22
2307,170359.56
2308,263920.6
2309,161845.38
2310,239171.88
2311,166118.08
2312,297019.8
2313,193570.84
2314,294052.22
2315,134980.12
2316,463289.2
2317,176956.84
2318,52628.004
2319,100634.64
2320,136726.03
2321,169009.38
2322,334932.0
2323,114606.11
2324,143516.16
2325,297425.84
2326,200153.95
2327,71370.98
2328,355785.84
2329,113639.266
2330,122272.68
2331,353187.2
2332,59310.805
2333,197559.73
2334,139534.5
2335,136130.6
2336,402313.3
2337,224732.83
2338,57127.0
2339,69119.45
2340,247760.05
2341,192368.52
2342,327036.34
2343,237808.34
2344,158995.6
2345,149096.62
2346,383611.97
2347,194500.4
2348,170922.67
2349,98165.41
2350,74935.77
2351,148375.56
2352,105814.81
2353,282972.75
2354,148014.47
2355,233004.39
2356,176164.64
2357,71814.9
2358,144380.3
2359,435494.38
2360,138273.31
2361,85088.125
2362,261952.25
2363,76325.57
2364,188862.58
2365,182941.92
2366,313451.06
2367,487815.5
2368,204141.56
2369,145422.36
2370,237497.31
2371,203215.16
2372,153118.78
2373,151510.66
2374,210399.06
2375,77752.75
2376,211822.9
2377,204108.56
2378,87820.195
2379,495941.22
2380,238094.38
2381,115089.23
2382,120938.82
2383,110711.19
2384,100305.336
2385,129129.71
2386,243544.44
2387,228443.55
2388,160350.36
2389,255192.88
2390,101304.69
2391,128512.984
2392,135063.14
2393,419829.56
2394,220344.0
2395,218732.92
2396,143472.1
2397,237275.0
2398,128376.54
2399,367587.72
2400,318935.28
2401,195882.55
2402,216983.42
2403,319658.7
2404,320554.75
2405,163304.4
2406,86725.12
2407,87210.56
2408,80161.82
2409,150174.9
2410,140061.44
2411,146918.1
2412,124771.6
2413,182099.94
2414,250254.36
2415,212168.39
2416,92741.06
2417,68667.305
2418,145988.94
2419,237161.45
2420,325461.97
2421,275727.56
2422,260548.7
2423,218019.88
2424,333714.44
2425,216812.66
2426,455714.0
2427,281630.94
2428,514664.66
2429,193310.77
2430,203663.55
2431,177078.16
2432,188434.55
2433,82635.4
2434,376434.72
2435,156197.7
2436,84755.16
2437,143356.44
2438,202384.7
2439,244099.0
2440,145403.98
2441,374011.88
2442,244898.28
2443,128077.37
2444,197271.31
2445,289275.4
2446,246756.86
2447,266884.66
2448,72818.305
2449,88583.55
2450,78575.52
2451,149218.14
2452,99463.4
2453,226296.11
2454,121494.4
2455,75653.69
2456,145433.7
2457,212217.73
2458,85398.76
2459,498585.2
2460,145864.06
2461,165409.08
2462,144035.39
2463,269784.3
2464,163907.1
2465,204312.44
2466,181093.33
2467,490551.25
2468,252895.42
2469,165774.17
2470,481523.75
2471,207984.45
2472,130702.82
2473,133363.0
2474,140847.52
2475,108114.31
2476,186873.3
2477,237246.4
2478,432004.72
2479,242532.16
2480,127082.44
2481,136526.66
2482,132155.83
2483,94168.484
2484,99760.3
2485,154480.5
2486,229329.88
2487,77630.555
2488,85003.23
2489,146839.72
2490,160808.55
2491,103712.19
2492,67465.86
2493,239172.08
2494,73250.73
2495,167619.52
2496,430347.72
2497,316849.2
2498,122119.01
2499,199135.64
2500,119487.89
2501,210604.97
2502,300388.25
2503,357054.88
2504,180852.38
2505,259977.73
2506,205588.61
2507,142090.67
2508,438949.56
2509,421642.8
2510,133543.36
2511,251378.03
2512,179957.77
2513,159854.05
2514,150774.38
2515,199983.19
2516,168407.88
2517,203785.81
2518,229941.28
2519,409714.03
2520,395403.28
2521,193583.6
2522,175742.78
2523,355758.84
2524,236661.72
2525,199107.17
2526,310462.06
2527,228737.73
2528,269221.16
2529,285844.47
2530,262263.84
2531,195177.86
2532,175930.8
2533,59407.4
2534,158577.4
2535,252091.25
2536,147847.2
2537,92380.36
2538,65630.74
2539,247715.03
2540,197680.72
2541,124696.92
2542,97653.18
2543,151568.06
2544,190590.12
2545,73234.71
2546,311587.97
2547,337883.84
2548,126856.53
2549,175694.53
2550,84464.625
2551,488676.84
2552,94665.32
2553,98963.016
2554,94257.85
2555,334304.0
2556,192842.47
2557,200213.8
2558,174801.78
2559,157580.05
2560,254129.52
2561,212718.61
2562,113255.72
2563,275823.4
2564,310807.9
2565,462345.78
2566,372062.34
2567,122747.39
2568,221228.44
2569,347209.97
2570,49991.54
2571,185817.61
2572,280877.56
2573,225283.2
2574,351215.47
2575,228592.02
2576,233436.84
2577,214696.78
2578,151903.19
2579,55087.15
2580,77994.97
2581,248025.31
2582,165763.28
2583,482747.34
2584,466946.97
2585,106791.75
2586,83894.91
2587,362411.34
2588,159461.6
2589,177099.81
2590,77997.4
2591,231140.16
2592,212051.58
2593,297477.06
2594,62594.67
2595,515443.2
2596,303668.12
2597,226530.73
2598,86660.39
2599,178125.38
2600,232640.5
2601,148882.19
2602,92893.02
2603,220841.16
2604,181565.33
2605,454986.62
2606,519829.72
2607,229966.08
2608,304822.72
2609,105771.836
2610,216581.08
2611,157560.28
2612,169502.6
2613,97297.06
2614,278172.2
2615,122527.06
2616,98779.39
2617,175615.77
2618,435158.5
2619,77712.43
2620,102293.836
2621,54319.312
2622,217016.62
2623,149755.23
2624,304605.47
2625,140416.42
2626,159791.72
2627,159433.44
2628,194393.05
2629,122246.02
2630,133429.62
2631,136804.16
2632,422673.9
2633,135731.33
2634,288506.06
2635,94010.68
2636,84316.26
2637,357413.16
2638,85139.94
2639,212663.6
2640,441859.25
2641,69838.44
2642,203267.45
2643,89197.93
2644,411834.56
2645,153336.95
2646,130089.42
2647,54829.895
2648,144768.45
2649,308763.3
2650,305331.88
2651,280313.53
2652,79934.266
2653,129271.484
2654,146771.2
2655,80563.4
2656,200573.38
2657,189881.33
2658,156361.42
2659,93529.12
2660,166223.72
2661,107231.35
2662,151563.88
2663,66055.95
2664,191103.88
2665,460029.06
2666,61400.586
2667,317023.16
2668,190092.36
2669,208763.17
2670,183298.33
2671,100566.67
2672,209597.0
2673,368598.53
2674,176386.97
2675,173269.11
2676,187344.12
2677,175017.08
2678,372778.66
2679,341038.3
2680,369456.06
2681,83472.59
2682,250467.61
2683,55428.777
2684,140812.3
2685,317578.72
2686,100378.96
2687,67710.82
2688,185904.9
2689,157198.88
2690,179136.67
2691,236051.19
2692,329794.3
2693,122663.7
2694,147284.45
2695,202250.12
2696,234452.38
2697,231512.02
2698,222527.22
2699,346767.75
2700,305986.2
2701,201331.62
2702,71715.26
2703,141565.28
2704,202037.28
2705,140173.4
2706,260991.98
2707,234529.0
2708,162991.02
2709,84363.19
2710,278652.16
2711,306203.53
2712,182799.45
2713,99306.03
2714,257079.78
2715,186518.77
2716,434526.1
2717,286383.8
2718,511162.44
2719,117887.125
2720,226231.12
2721,179718.64
2722,161683.88
2723,231134.77
2724,276101.9
2725,132224.94
2726,344014.44
2727,154958.14
2728,238438.31
2729,58264.86
2730,437860.62
2731,60033.594
2732,190643.7
2733,119960.77
2734,286183.8
2735,179399.86
2736,122663.81
2737,267703.7
2738,189875.72
2739,158924.8
2740,146887.19
2741,153523.5
2742,74235.695
2743,99985.92
2744,150340.4
2745,178368.64
2746,85644.586
2747,189607.61
2748,165050.05
2749,173796.44
2750,155008.47
2751,429578.9
2752,248104.28
2753,335905.56
2754,155787.31
2755,200638.95
2756,597032.25
2757,89267.164
2758,307561.22
2759,196848.8
2760,225789.58
2761,201180.45
2762,141298.95
2763,405766.1
2764,360517.75
2765,222697.02
2766,250182.44
2767,361906.4
2768,83843.47
2769,162048.81
2770,246434.84
2771,133663.11
2772,170965.38
2773,81503.9
2774,453022.97
2775,275015.28
2776,126861.31
2777,160933.97
2778,146163.39
2779,311719.22
2780,170836.33
2781,113512.836
2782,404317.56
2783,103599.27
2784,264424.47
2785,109260.46
2786,255490.62
2787,174185.62
2788,211214.12
2789,306721.84
2790,341436.9
2791,76957.89
2792,164322.81
2793,102458.66
2794,185645.52
2795,485841.6
2796,315439.1
2797,168870.0
2798,121272.234
2799,101153.61
2800,129774.38
2801,142003.92
2802,92619.14
2803,235050.11
2804,137839.31
2805,219188.78
2806,151435.12
2807,310812.62
2808,634841.9
2809,81637.31
2810,170706.33
2811,185549.69
2812,75477.89
2813,67821.914
2814,206221.48
2815,336456.66
2816,287269.7
2817,123434.02
2818,333610.88
2819,274488.8
2820,271577.8
2821,319338.2
2822,214699.33
2823,96095.21
2824,270803.56
2825,273422.56
2826,227788.8
2827,333511.7
2828,179301.69
2829,212393.19
2830,177968.88
2831,456422.94
2832,175215.73
2833,218557.73
2834,229526.33
2835,249622.05
2836,390547.2
2837,68018.68
2838,325459.5
2839,108070.12
2840,90850.06
2841,84832.07
2842,157763.67
2843,228980.77
2844,82602.87
2845,67457.25
2846,198712.3
2847,143940.36
2848,172116.03
2849,302083.88
2850,212663.5
2851,244463.47
2852,134230.4
2853,245787.61
2854,218847.81
2855,101979.93
2856,98172.95
2857,144494.72
2858,273227.4
2859,62626.3
2860,210341.64
2861,516897.56
2862,228081.2
2863,132069.5
2864,84074.086
2865,403378.56
2866,138802.45
2867,226167.52
2868,137013.56
2869,245282.25
2870,214883.88
2871,236488.7
2872,193355.23
2873,338727.3
2874,175684.72
2875,171451.28
2876,126867.79
2877,75498.15
2878,247787.98
2879,391650.8
2880,475905.47
2881,279718.38
2882,471946.6
2883,297343.16
2884,171406.45
2885,145880.36
2886,277099.75
2887,109173.6
2888,194270.72
2889,305068.0
2890,413117.47
2891,141725.27
2892,182495.25
2893,162208.45
2894,248595.19
2895,180041.94
2896,117011.35
2897,113862.35
2898,367416.62
2899,185824.14
2900,320116.22
2901,420935.47
2902,103960.86
2903,160816.92
2904,157330.78
2905,127797.09
2906,203371.31
2907,173277.11
2908,509801.06
2909,125706.05
2910,195346.19
2911,63908.34
2912,90077.04
2913,283634.3
2914,154704.16
2915,347958.88
2916,116445.81
2917,531657.3
2918,230501.53
2919,101564.64
2920,286613.34
2921,247111.12
2922,284171.2
2923,85162.06
2924,211043.64
2925,349849.22
2926,124415.1
2927,310405.25
2928,246864.58
2929,315000.22
2930,436922.97
2931,288671.88
2932,115928.016
2933,218832.9
2934,96939.23
2935,193458.38
2936,179788.12
2937,50709.07
2938,419914.03
2939,102799.086
2940,115909.18
2941,250142.8
2942,126098.625
2943,152692.75
2944,115664.05
2945,229130.64
2946,262591.47
2947,244452.39
2948,142382.53
2949,466469.8
2950,170658.08
2951,206627.14
2952,203501.94
2953,191238.98
2954,160548.42
2955,118706.875
2956,242958.47
2957,179393.25
2958,85859.74
2959,124232.06
2960,399476.66
2961,205297.28
2962,149214.16
2963,277858.06
2964,207364.1
2965,159834.45
2966,135826.84
2967,189655.61
2968,273131.4
2969,129300.31
2970,157978.27
2971,173740.17
2972,90987.43
2973,176512.8
2974,255010.6
2975,176671.19
2976,95398.93
2977,279610.53
2978,213733.08
2979,216106.45
2980,185012.64
2981,350751.44
2982,155940.67
2983,261385.4
2984,206176.69
2985,89293.01
2986,188543.53
2987,168268.2
2988,297827.4
2989,208411.73
2990,112065.74
2991,149034.84
2992,192926.75
2993,337579.6
2994,139448.5
2995,207179.48
2996,478685.5
2997,212766.73
2998,170078.77
2999,181227.75
3000,135147.72
3001,137670.23
3002,202421.31
3003,115659.4
3004,274788.7
3005,434222.5
3006,316321.7
3007,117355.414
3008,84127.44
3009,350806.47
3010,233871.66
3011,257711.81
3012,320738.3
3013,137142.7
3014,178884.72
3015,77230.766
3016,54382.246
3017,89368.4
3018,93689.29
3019,346251.4
3020,139614.14
3021,272834.0
3022,295851.9
3023,501297.4
3024,178406.95
3025,170701.56
3026,101899.016
3027,416105.5
3028,277396.66
3029,228456.5
3030,133207.67
3031,310163.4
3032,91137.27
3033,233405.36
3034,72970.555
3035,294322.56
3036,153272.84
3037,211687.64
3038,111843.04
3039,108595.47
3040,65467.02
3041,292009.9
3042,141083.25
3043,173960.66
3044,281559.84
3045,513990.5
3046,168309.33
3047,208915.97
3048,494122.4
3049,227730.38
3050,418703.44
3051,211565.08
3052,180095.48
3053,209943.58
3054,418385.78
3055,163642.36
3056,220917.4
3057,108695.38
3058,374128.34
3059,246951.0
3060,499985.3
3061,78929.22
3062,225992.44
3063,175568.98
3064,198357.94
3065,117908.79
3066,216600.55
3067,175593.12
3068,89531.36
3069,143298.58
3070,412770.34
3071,419323.6
3072,179246.66
3073,308315.66
3074,397682.12
3075,260063.23
3076,231629.97
3077,147686.16
3078,143619.12
3079,100321.16
3080,93409.266
3081,239216.17
3082,308279.53
3083,294802.8
3084,262802.53
3085,215667.33
3086,382502.4
3087,168704.94
3088,218169.67
3089,136070.05
3090,65604.32
3091,168381.72
3092,179427.7
3093,209679.67
3094,206816.23
3095,198121.64
3096,198234.8
3097,421486.78
3098,235323.83
3099,381909.12
3100,160197.62
3101,155569.75
3102,251145.73
3103,236283.28
3104,351072.88
3105,149978.36
3106,156313.56
3107,100513.97
3108,219285.44
3109,153456.92
3110,94669.42
3111,332521.3
3112,185408.23
3113,143347.8
3114,264158.9
3115,489542.47
3116,282791.62
3117,122175.57
3118,164761.88
3119,272258.03
3120,423837.12
3121,71118.516
3122,267649.72
3123,122283.98
3124,240547.11
3125,204932.67
3126,71718.42
3127,160764.58
3128,191865.22
3129,61146.99
3130,89050.19
3131,316155.22
3132,207450.45
3133,189148.25
3134,184928.17
3135,287004.5
3136,157452.05
3137,192803.98
3138,193682.42
3139,106068.94
3140,70403.06
3141,93113.445
3142,195010.58
3143,304893.38
3144,167518.36
3145,465229.88
3146,177521.48
3147,129220.22
3148,215711.69
3149,174930.33
3150,132025.52
3151,110712.7
3152,96998.69
3153,203113.36
3154,125437.6
3155,66122.5
3156,323330.9
3157,426663.34
3158,139782.11
3159,229958.62
3160,266268.16
3161,242332.2
3162,203823.0
3163,206273.92
3164,161332.44
3165,112241.23
3166,102966.13
3167,169436.56
3168,245645.67
3169,104112.32
3170,235315.64
3171,192150.98
3172,169199.55
3173,218090.95
3174,207327.42
3175,382038.53
3176,95557.06
3177,240934.55
3178,350236.22
3179,226755.61
3180,131077.31
3181,227182.97
3182,97717.69
3183,272722.78
3184,75314.39
3185,64053.387
3186,291849.5
3187,272084.06
3188,163840.2
3189,379250.5
3190,138537.25
3191,114535.11
3192,186087.58
3193,333766.6
3194,102285.89
3195,140298.56
3196,275932.12
3197,127010.75
3198,117284.17
3199,259697.58
3200,211064.42
3201,103652.47
3202,430638.2
3203,193761.11
3204,173156.06
3205,271447.8
3206,163768.78
3207,232189.84
3208,182411.84
3209,224875.56
3210,90488.3
3211,172749.12
3212,209315.06
3213,251192.1
3214,127129.125
3215,117207.99
3216,430737.9
3217,371174.03
3218,180694.39
3219,118824.6
3220,303833.53
3221,319359.47
3222,211160.95
3223,223317.0
3224,291707.03
3225,78539.73
3226,169126.17
3227,201987.92
3228,321721.97
3229,291925.03
3230,150317.27
3231,176671.98
3232,194118.73
3233,158279.86
3234,223987.98
3235,156448.5
3236,190199.86
3237,135848.62
3238,223844.05
3239,81401.766
3240,304427.56
3241,253793.06
3242,68854.28
3243,284297.7
3244,321951.34
3245,247547.14
3246,168967.89
3247,97291.766
3248,133732.58
3249,497629.4
3250,271031.5
3251,200631.42
3252,115960.57
3253,177004.81
3254,159545.34
3255,209740.28
3256,380759.5
3257,126118.25
3258,287659.03
3259,205216.0
3260,468690.9
3261,400505.0
3262,72936.08
3263,198561.33
3264,123505.58
3265,156007.83
3266,368525.47
3267,214548.3
3268,205848.38
3269,134588.06
3270,145567.34
3271,196890.72
3272,210580.7
3273,95684.984
3274,211814.4
3275,126247.69
3276,299703.75
3277,76121.97
3278,188492.33
3279,262341.78
3280,172650.0
3281,216550.4
3282,78179.94
3283,171626.94
3284,141012.1
3285,112128.875
3286,366329.9
3287,95304.695
3288,407314.53
3289,150023.33
3290,107307.74
3291,175100.34
3292,248796.22
3293,172366.56
3294,180968.73
3295,111746.24
3296,138718.77
3297,126463.03
3298,247672.06
3299,273208.6
3300,207175.94
3301,178891.42
3302,204656.11
3303,158817.22
3304,323715.6
3305,126488.266
3306,206104.31
3307,105636.75
3308,58849.58
3309,181554.0
3310,348658.44
3311,156788.95
3312,203395.7
3313,262757.4
3314,63275.69
3315,134862.61
3316,218103.72
3317,116346.88
3318,78394.44
3319,253518.86
3320,202637.95
3321,255347.72
3322,119997.46
3323,202002.08
3324,194535.98
3325,109432.5
3326,81138.33
3327,57275.332
3328,351207.66
3329,217272.08
3330,77390.44
3331,122254.3
3332,266539.66
3333,164760.64
3334,167062.97
3335,186687.28
3336,47656.223
3337,94316.266
3338,52767.57
3339,276284.22
3340,342194.78
3341,123220.58
3342,141323.62
3343,286254.5
3344,122562.29
3345,99193.0
3346,123811.18
3347,214814.62
3348,140785.9
3349,451211.16
3350,153307.66
3351,413961.78
3352,178565.53
3353,83893.11
3354,463677.38
3355,283264.75
3356,335139.2
3357,250600.23
3358,61632.28
3359,130187.07
3360,126554.42
3361,131883.1
3362,412771.72
3363,187598.84
3364,288677.47
3365,182642.81
3366,203550.45
3367,242104.72
3368,85003.06
3369,352445.06
3370,167411.58
3371,233709.52
3372,191195.56
3373,230474.77
3374,240470.16
3375,248167.53
3376,90833.38
3377,159841.6
3378,179967.77
3379,154434.86
3380,217577.75
3381,49090.67
3382,111599.98
3383,261926.23
3384,186782.95
3385,205841.34
3386,314405.53
3387,399577.4
3388,299974.75
3389,235045.56
3390,167083.8
3391,236998.69
3392,124553.875
3393,168609.8
3394,203493.72
3395,245259.73
3396,163313.12
3397,157033.23
3398,185699.31
3399,242358.81
3400,220237.06
3401,242998.83
3402,142680.1
3403,75345.375
3404,166525.7
3405,217937.08
3406,261624.53
3407,324618.94
3408,97007.24
3409,220707.84
3410,144532.17
3411,212321.39
3412,175535.16
3413,76888.1
3414,132041.0
3415,297481.1
3416,258847.47
3417,93706.71
3418,176268.5
3419,275835.1
3420,79332.516
3421,179948.38
3422,80164.2
3423,79565.59
3424,213040.78
3425,103359.12
3426,202363.6
3427,314269.06
3428,350717.34
3429,98696.07
3430,142546.45
3431,341202.06
3432,511939.72
3433,330245.9
3434,471116.97
3435,95795.93
3436,181872.02
3437,257356.75
3438,112985.914
3439,77488.55
3440,133780.08
3441,349176.06
3442,120692.93
3443,326595.6
3444,173310.73
3445,267852.75
3446,122039.72
3447,170261.1
3448,511927.66
3449,469519.8
3450,94448.14
3451,292386.7
3452,101480.58
3453,201379.44
3454,255139.92
3455,466519.88
3456,108246.555
3457,96236.98
3458,152765.14
3459,289975.4
3460,92525.54
3461,55341.78
3462,257571.05
3463,220872.94
3464,399137.56
3465,182517.75
3466,287007.12
3467,92411.69
3468,231277.2
3469,142519.1
3470,147233.27
3471,76241.4
3472,199072.17
3473,170558.25
3474,230756.84
3475,482647.44
3476,220839.03
3477,232068.75
3478,277065.38
3479,130337.91
3480,181319.62
3481,190343.0
3482,84070.64
3483,210218.52
3484,131704.03
3485,137106.78
3486,89660.39
3487,192600.23
3488,154956.6
3489,200833.67
3490,337717.53
3491,287790.1
3492,305360.88
3493,230800.02
3494,125874.68
3495,125912.914
3496,76861.0
3497,168427.88
3498,186695.33
3499,104848.31
3500,329140.66
3501,210557.8
3502,227980.97
3503,176444.17
3504,153482.78
3505,58175.28
3506,113092.7
3507,75626.59
3508,63223.168
3509,203574.98
3510,156289.69
3511,96771.8
3512,253351.98
3513,171122.05
3514,388682.47
3515,131249.97
3516,134512.39
3517,148116.55
3518,75993.36
3519,163477.03
3520,260210.16
3521,152590.86
3522,439139.72
3523,165703.3
3524,205254.73
3525,199483.17
3526,371740.9
3527,168311.42
3528,182154.69
3529,104490.51
3530,104860.78
3531,127662.52
3532,458025.56
3533,156484.98
3534,137058.19
3535,118015.63
3536,188203.55
3537,158658.2
3538,252702.9
3539,262068.56
3540,183870.47
3541,198669.6
3542,95019.766
3543,393002.25
3544,112403.12
3545,320732.4
3546,240501.38
3547,129021.7
3548,259828.55
3549,145248.5
3550,280476.78
3551,338816.9
3552,179003.84
3553,161945.12
3554,91897.17
3555,208192.67
3556,58997.7
3557,123156.914
3558,67132.0
3559,271794.66
3560,463302.28
3561,196661.47
3562,364570.12
3563,370876.12
3564,351467.03
3565,384545.1
3566,109652.39
3567,194256.88
3568,134567.42
3569,315262.94
3570,197576.78
3571,430167.3
3572,250809.44
3573,380925.78
3574,239587.05
3575,74997.87
3576,331993.03
3577,158582.56
3578,208657.66
3579,135778.39
3580,190666.9
3581,141270.89
3582,232452.17
3583,498884.88
3584,136874.89
3585,104372.26
3586,291019.62
3587,188599.02
3588,182948.06
3589,150061.94
3590,119097.03
3591,131916.88
3592,231733.44
3593,127956.22
3594,398747.12
3595,152153.33
3596,100840.85
3597,238434.0
3598,192369.45
3599,132094.03
3600,258268.03
3601,208001.28
3602,464478.12
3603,114045.92
3604,248787.6
3605,134452.77
3606,121167.02
3607,171674.53
3608,273953.03
3609,77188.08
3610,197304.34
3611,188440.6
3612,181763.81
3613,473850.06
3614,203040.56
3615,176759.08
3616,349177.34
3617,349377.47
3618,217298.08
3619,146341.33
